province,GEO_NAME,tenure,shelter-to-income-ratio,"Under $10,000","$10,000 to $19,999","$20,000 to $29,999","$30,000 to $39,999","$40,000 to $49,999","$50,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to 89,999","$90,000 to $99,999","$100,000 and over"
NL,,Total,Spending less than 30% of income,310545,6310,12505,16340,13895,13900,13415,12450,11485,10370,68840
NL,,Total,Spending more than 30% of income,85315,10685,9015,6060,2905,1945,1155,715,380,235,380
PEI,,Total,Spending less than 30% of income,50,1550,2895,4145,4700,4825,4415,4195,3715,3110,13785
PEI,,Total,Spending more than 30% of income,1270,3185,2635,1995,925,365,235,100,65,15,60
NS,,Total,Spending less than 30% of income,740,8630,17955,27850,29725,29070,28080,26080,23385,19800,99225
NS,,Total,Spending more than 30% of income,11870,23735,20515,12910,7105,4325,2105,1185,630,295,645
NB,,Total,Spending less than 30% of income,1530,9185,18185,26500,26305,25410,23835,22150,18705,15960,73630
NB,,Total,Spending more than 30% of income,8655,14890,13795,7755,3775,1895,975,510,245,115,325
QC,,Total,Spending less than 30% of income,4780,81290,156900,267650,286770,272915,249430,227580,199900,169940,845950
QC,,Total,Spending more than 30% of income,92585,218025,175400,97775,59974,38105,21250,11835,7050,4000,6785
ON,,Total,Spending less than 30% of income,12455,54470,110755,185980,241940,267720,279215,277275,269220,255885,1739480
ON,,Total,Spending more than 30% of income,134050,260880,267245,218045,162220,116710,81205,54380,36630,24525,47015
MB,,Total,Spending less than 30% of income,12455,8350,18090,25885,31255,32725,32910,30815,29000,25710,138460
MB,,Total,Spending more than 30% of income,134050,18720,19450,15060,8960,5695,3325,1745,1090,575,975
SK,,Total,Spending less than 30% of income,275,5785,12495,19040,21925,23200,23985,22740,22450,20470,144140
SK,,Total,Spending more than 30% of income,7945,17235,18170,13070,8725,5535,3765,2275,1335,815,1425
AB,,Total,Spending less than 30% of income,990,7860,28735,39625,50875,61650,69865,73510,76385,75665,685625
AB,,Total,Spending more than 30% of income,24750,40780,59370,45420,38940,31000,22695,15655,10535,6895,12445
BC,,Total,Spending less than 30% of income,2145,23740,55210,81600,96330,103000,103395,100530,94335,87785,572145
BC,,Total,Spending more than 30% of income,61875,105375,92365,70285,51795,36610,27080,19025,13760,9845,24190
YT,,Total,Spending less than 30% of income,25,270,545,515,695,615,800,730,865,785,6025
YT,,Total,Spending more than 30% of income,270,570,510,365,240,230,170,110,75,55,85
NT,,Total,Spending less than 30% of income,120,405,585,465,405,410,450,560,575,585,8455
NT,,Total,Spending more than 30% of income,220,245,285,245,195,215,95,80,90,35,140
NU,,Total,Spending less than 30% of income,260,375,535,590,585,505,480,400,390,400,4730
NU,,Total,Spending more than 30% of income,100,70,65,55,55,45,45,35,25,15,60
,Bay Roberts,Total,Spending less than 30% of income,10,130,285,345,260,265,305,275,200,195,1385
,Bay Roberts,Total,Spending more than 30% of income,75,255,205,155,50,55,10,25,10,10,10
,Bay Roberts,Owner,Spending less than 30% of income,0,130,260,310,180,220,260,235,185,175,1350
,Bay Roberts,Owner,Spending more than 30% of income,55,110,85,105,40,45,10,25,10,10,10
,Bay Roberts,Renter,Spending less than 30% of income,10,10,20,35,80,40,45,40,15,20,30
,Bay Roberts,Renter,Spending more than 30% of income,20,145,120,45,0,10,0,0,0,0,0
,Grand Falls-Windsor,Total,Spending less than 30% of income,20,180,305,440,445,480,400,385,325,270,1625
,Grand Falls-Windsor,Total,Spending more than 30% of income,130,415,285,190,100,30,30,20,10,0,10
,Grand Falls-Windsor,Owner,Spending less than 30% of income,0,60,120,280,305,335,300,315,280,220,1515
,Grand Falls-Windsor,Owner,Spending more than 30% of income,25,75,70,50,65,30,25,15,15,0,10
,Grand Falls-Windsor,Renter,Spending less than 30% of income,20,120,185,160,140,150,100,65,45,55,110
,Grand Falls-Windsor,Renter,Spending more than 30% of income,105,340,215,135,35,0,10,0,0,0,0
,Gander,Total,Spending less than 30% of income,10,75,175,345,330,445,385,280,365,280,1835
,Gander,Total,Spending more than 30% of income,55,325,290,140,65,75,25,10,10,10,10
,Gander,Owner,Spending less than 30% of income,10,35,70,175,180,280,290,200,290,240,1730
,Gander,Owner,Spending more than 30% of income,15,40,65,50,20,60,25,10,10,10,0
,Gander,Renter,Spending less than 30% of income,0,45,115,165,150,160,95,80,75,40,105
,Gander,Renter,Spending more than 30% of income,35,285,225,90,45,10,0,10,0,10,0
,Corner Brook,Total,Spending less than 30% of income,40,330,730,1070,895,960,925,730,865,685,3905
,Corner Brook,Total,Spending more than 30% of income,285,580,680,455,235,120,40,30,20,10,35
